conv number,total A load,total B load,total D load,D from dram, ,A size (MB),B size (MB), ,reuse A,reuse B, ,inner tile A size,inner tile B size,tile A outer loop factor,tile B outer loop factor, ,number of tiles,load per tile,ideal runtime,ideal L2 BW usage,ideal DRAM BW usage,total memory transaction,from dram, ,1 core compute,1 core memory,1 core prediction, ,2 core compute,2 core memory,2 core prediction, ,4 core compute,4 core memory,4 core prediction, ,8 core compute,8 core memory,8 core prediction, , ,1 core mem/compute,2 core mem/compute,4 core mem/compute,8 core mem/compute, ,1 core dram bw predict,2 core dram bw predict,4 core dram bw predict,8 core dram bw predict
1,243360,125440,23232,640, ,0.802816,0.009408, ,4.8501275510204085,213.33333333333334, ,50176,147,4,1, ,144,2722,2458624,0.16452780091628488,0.08723416024573094,404512,214476, ,2458624.0,404512.0,2863136.0, ,1229312.0,214476.0,1443788.0, ,614656.0,214476.0,829132.0, ,307328.0,214476.0,521804.0, , ,0.16452780091628488,0.17446832049146188,0.34893664098292376,0.6978732819658475, ,0.07490946989594627,0.14855089528379511,0.25867533758195316,0.4110278955316556
2,12544,6400,3136,640, ,0.200704,0.004096, ,1.0,25.0, ,320,256,1,40, ,25,883,50176,0.6899513711734694,0.26785714285714285,34619,13440, ,50176.0,34619.0,60561.7, ,25088.0,17309.5,30280.85, ,12544.0,13440.0,17203.2, ,6272.0,13440.0,15321.6, , ,0.6899513711734694,0.6899513711734694,1.0714285714285714,2.142857142857143, ,0.22192243612712326,0.4438448722542465,0.78125,0.8771929824561403
3,37632,193536,10752,1344, ,0.200704,0.110592, ,3.0,28.0, ,12544,2304,3,1, ,84,2880,1354752,0.20634920634920634,0.0338718820861678,279552,45888, ,1354752.0,279552.0,1438617.6, ,677376.0,139776.0,719308.8, ,338688.0,69888.0,359654.4, ,169344.0,45888.0,183110.4, , ,0.20634920634920634,0.20634920634920634,0.20634920634920634,0.2709750566893424, ,0.031897288063207345,0.06379457612641469,0.12758915225282938,0.25060291496277654
4,9408,5376,784,160, ,0.150528,0.012288, ,1.0,7.0, ,960,768,1,10, ,7,2224,37632,0.49702380952380953,0.35799319727891155,18704,13472, ,37632.0,18704.0,43243.2, ,18816.0,13472.0,22857.6, ,9408.0,13472.0,16294.4, ,4704.0,13472.0,14883.2, , ,0.49702380952380953,0.7159863945578231,1.4319727891156462,2.8639455782312924, ,0.3115403115403116,0.5893882122357553,0.8267871170463472,0.9051816813588475
5,9408,11520,1176,240, ,0.150528,0.018432, ,1.0,10.0, ,960,1152,1,10, ,10,2210,56448,0.47484410430839,0.27465986394557823,26804,15504, ,56448.0,26804.0,64489.2, ,28224.0,15504.0,32875.2, ,14112.0,15504.0,19737.6, ,7056.0,15504.0,17620.8, , ,0.47484410430839,0.5493197278911565,1.098639455782313,2.197278911564626, ,0.24041234811410284,0.4716016936779092,0.7855058365758756,0.8798692454372106
6,9216,55296,1792,256, ,0.075264,0.110592, ,1.9591836734693877,8.0, ,4704,3456,2,1, ,32,2072,338688,0.21428571428571427,0.03968253968253968,72576,13440, ,338688.0,72576.0,360460.8, ,169344.0,36288.0,180230.4, ,84672.0,18144.0,90115.2, ,42336.0,13440.0,46368.0, , ,0.21428571428571427,0.21428571428571427,0.21428571428571427,0.31746031746031744, ,0.037285607755406416,0.07457121551081283,0.14914243102162567,0.2898550724637681
7,9408,192,3136,40, ,0.150528,0.003072, ,1.0,1.0, ,960,192,1,10, ,3,4245,12736,1.061479271356784,0.8184673366834171,13519,10424, ,12736.0,13519.0,19887.0, ,6368.0,10424.0,13608.0, ,3184.0,10424.0,12016.0, ,1592.0,10424.0,11220.0, , ,1.061479271356784,1.6369346733668342,3.2738693467336684,6.547738693467337, ,0.5241615125458843,0.7660199882422105,0.8675099866844208,0.9290552584670232
8,720,1152,448,32, ,0.012544,0.004608, ,0.9183673469387755,4.0, ,784,288,1,1, ,3,773,14112,0.2754393424036281,0.13378684807256236,3887,1888, ,14112.0,3887.0,15278.1, ,7056.0,1943.5,7639.05, ,3528.0,1888.0,4094.4, ,1764.0,1888.0,2417.2, , ,0.2754393424036281,0.2754393424036281,0.5351473922902494,1.0702947845804989, ,0.12357557549695315,0.2471511509939063,0.4611176240719031,0.7810690054608639
9,9408,1536,392,80, ,0.150528,0.006144, ,1.0,4.0, ,960,384,1,10, ,4,2834,18816,0.6857993197278912,0.6079931972789115,12904,11440, ,18816.0,12904.0,22687.2, ,9408.0,11440.0,14262.4, ,4704.0,11440.0,12851.2, ,2352.0,11440.0,12145.6, , ,0.6857993197278912,1.215986394557823,2.431972789115646,4.863945578231292, ,0.5042490919990127,0.802109041956473,0.8901892430278884,0.9419048873666184
10,25088,20480,1568,320, ,0.200704,0.032768, ,2.0,10.0, ,1280,2048,1,10, ,20,2356,100352,0.5320471938775511,0.2110969387755102,53392,21184, ,100352.0,53392.0,116369.6, ,50176.0,26696.0,58184.8, ,25088.0,21184.0,31443.2, ,12544.0,21184.0,24947.2, , ,0.5320471938775511,0.5320471938775511,0.8443877551020408,1.6887755102040816, ,0.18204067041564118,0.36408134083128235,0.6737227763077549,0.849153412006157
11,25088,20480,1568,320, ,0.200704,0.032768, ,2.0,10.0, ,1280,2048,1,10, ,20,2356,100352,0.5320471938775511,0.2110969387755102,53392,21184, ,100352.0,53392.0,116369.6, ,50176.0,26696.0,58184.8, ,25088.0,21184.0,31443.2, ,12544.0,21184.0,24947.2, , ,0.5320471938775511,0.5320471938775511,0.8443877551020408,1.6887755102040816, ,0.18204067041564118,0.36408134083128235,0.6737227763077549,0.849153412006157
12,64512,110592,2688,384, ,0.100352,0.221184, ,10.285714285714286,8.0, ,6272,4608,3,1, ,72,2469,677376,0.2763251133786848,0.03486394557823129,187176,23616, ,677376.0,187176.0,733528.8, ,338688.0,93588.0,366764.4, ,169344.0,46794.0,183382.2, ,84672.0,23616.0,91756.8, , ,0.2763251133786848,0.2763251133786848,0.2763251133786848,0.2789115646258503, ,0.032195054918089105,0.06439010983617821,0.12878021967235642,0.25737602008788446
13,12544,2048,392,80, ,0.200704,0.008192, ,1.0,4.0, ,1280,512,1,10, ,4,3746,25088,0.6597576530612245,0.5860969387755102,16552,14704, ,25088.0,16552.0,30053.6, ,12544.0,14704.0,18467.2, ,6272.0,14704.0,16585.6, ,3136.0,14704.0,15644.8, , ,0.6597576530612245,1.1721938775510203,2.3443877551020407,4.688775510204081, ,0.4892591902467591,0.7962224917691908,0.8865521898514375,0.9398650030681122
14,2520,12096,1344,168, ,0.025088,0.027648, ,1.6071428571428572,7.0, ,1568,1152,2,1, ,14,1140,84672,0.24404761904761904,0.07794784580498866,20664,6600, ,84672.0,20664.0,90871.2, ,42336.0,10332.0,45435.6, ,21168.0,6600.0,23148.0, ,10584.0,6600.0,12564.0, , ,0.24404761904761904,0.24404761904761904,0.31179138321995464,0.6235827664399093, ,0.0726302722974936,0.1452605445949872,0.28512182477967857,0.5253104106972302
15,12544,7168,784,160, ,0.200704,0.016384, ,1.0,7.0, ,1280,1024,1,10, ,7,2928,50176,0.47098214285714285,0.3360969387755102,23632,16864, ,50176.0,23632.0,57265.6, ,25088.0,16864.0,30147.2, ,12544.0,16864.0,20627.2, ,6272.0,16864.0,18745.6, , ,0.47098214285714285,0.6721938775510204,1.344387755102041,2.688775510204082, ,0.29448744097678187,0.5593885999363125,0.8175612783121315,0.8996244452031411
16,17640,17280,624,144, ,0.09408,0.09216, ,3.0,3.0, ,2400,5760,1,3, ,18,1974,70560,0.5369047619047619,0.20034013605442177,37884,14136, ,70560.0,37884.0,81925.2, ,35280.0,18942.0,40962.6, ,17640.0,14136.0,21880.8, ,8820.0,14136.0,16782.0, , ,0.5369047619047619,0.5369047619047619,0.8013605442176871,1.6027210884353742, ,0.17254764101888065,0.3450952820377613,0.6460458484150489,0.8423310690025027
17,11760,8640,312,72, ,0.09408,0.04608, ,2.0,3.0, ,2400,2880,1,3, ,12,1726,35280,0.6204081632653061,0.2836734693877551,21888,10008, ,35280.0,21888.0,41846.4, ,17640.0,10944.0,20923.2, ,8820.0,10008.0,12654.0, ,4410.0,10008.0,11331.0, , ,0.6204081632653061,0.6204081632653061,1.1346938775510205,2.269387755102041, ,0.23916035788024775,0.4783207157604955,0.7908961593172119,0.8832406671961874
18,4608,22464,728,104, ,0.018816,0.179712, ,3.9183673469387754,2.0, ,1176,3456,4,1, ,12,2316,137592,0.22050700622129193,0.10090702947845805,30340,13884, ,137592.0,30340.0,146694.0, ,68796.0,15170.0,73347.0, ,34398.0,13884.0,38563.2, ,17199.0,13884.0,21364.2, , ,0.22050700622129193,0.22050700622129193,0.4036281179138322,0.8072562358276644, ,0.09464599779132071,0.18929199558264143,0.36003236245954695,0.6498722161372763
19,5880,480,784,12, ,0.09408,0.00768, ,1.0,1.0, ,2400,480,1,3, ,4,1786,7144,1.0274356103023516,0.9193729003359462,7340,6568, ,7144.0,7340.0,10912.0, ,3572.0,6568.0,8354.0, ,1786.0,6568.0,7461.0, ,893.0,6568.0,7014.5, , ,1.0274356103023516,1.8387458006718924,3.677491601343785,7.35498320268757, ,0.6019061583577713,0.7862101987072061,0.8803109502747621,0.936346140138285
20,192,864,168,24, ,0.003136,0.006912, ,0.9795918367346939,2.0, ,196,432,1,1, ,1,1224,5292,0.3424036281179138,0.19727891156462585,1812,1044, ,5292.0,1812.0,5835.6, ,2646.0,1044.0,2959.2, ,1323.0,1044.0,1636.2, ,661.5,1044.0,1242.45, , ,0.3424036281179138,0.3945578231292517,0.7891156462585034,1.5782312925170068, ,0.17890191239975323,0.35279805352798055,0.6380638063806381,0.8402752625860195
21,5880,5760,208,48, ,0.09408,0.03072, ,1.0,3.0, ,2400,1920,1,3, ,6,1974,23520,0.5369047619047619,0.36700680272108843,12628,8632, ,23520.0,12628.0,27308.4, ,11760.0,8632.0,14349.6, ,5880.0,8632.0,10396.0, ,2940.0,8632.0,9514.0, , ,0.5369047619047619,0.7340136054421769,1.4680272108843537,2.9360544217687075, ,0.3160932167391718,0.601549868985895,0.8303193535975375,0.9072945133487492
22,12544,15360,520,120, ,0.100352,0.08192, ,2.0,3.0, ,2560,5120,1,3, ,12,2368,62720,0.4843112244897959,0.21479591836734693,30376,13472, ,62720.0,30376.0,71832.8, ,31360.0,15188.0,35916.4, ,15680.0,13472.0,19721.6, ,7840.0,13472.0,15824.0, , ,0.4843112244897959,0.4843112244897959,0.8591836734693877,1.7183673469387755, ,0.1875466360771124,0.3750932721542248,0.683108875547623,0.8513650151668352
23,12544,10752,364,84, ,0.100352,0.057344, ,2.0,3.0, ,2560,3584,1,3, ,12,1971,43904,0.5699708454810496,0.2576530612244898,25024,11312, ,43904.0,25024.0,51411.2, ,21952.0,12512.0,25705.6, ,10976.0,11312.0,14604.8, ,5488.0,11312.0,12958.4, , ,0.5699708454810496,0.5699708454810496,1.030612244897959,2.061224489795918, ,0.22002987675837174,0.4400597535167435,0.7745398773006136,0.8729472774416595
24,5376,28224,784,112, ,0.021952,0.225792, ,3.9183673469387754,2.0, ,1372,4032,4,1, ,16,2149,172872,0.21477162293488825,0.09815354713313897,37128,16968, ,172872.0,37128.0,184010.4, ,86436.0,18564.0,92005.2, ,43218.0,16968.0,48308.4, ,21609.0,16968.0,26699.4, , ,0.21477162293488825,0.21477162293488825,0.39261418853255586,0.7852283770651117, ,0.09221217931160412,0.18442435862320825,0.3512432620413841,0.6355198993235802
25,6272,2048,78,24, ,0.100352,0.016384, ,1.0,2.0, ,2560,1024,1,3, ,4,2099,9408,0.9340986394557823,0.8197278911564626,8788,7712, ,9408.0,8788.0,12044.4, ,4704.0,7712.0,9123.2, ,2352.0,7712.0,8417.6, ,1176.0,7712.0,8064.8, , ,0.9340986394557823,1.6394557823129252,3.2789115646258504,6.557823129251701, ,0.6402975656736741,0.8453174324798316,0.9161756320091237,0.9562543398472374
26,384,2304,224,32, ,0.006272,0.013824, ,0.9795918367346939,2.6666666666666665, ,392,864,1,1, ,2,1456,10584,0.3492063492063492,0.15873015873015872,3696,1680, ,10584.0,3696.0,11692.8, ,5292.0,1848.0,5846.4, ,2646.0,1680.0,3150.0, ,1323.0,1680.0,2076.9, , ,0.3492063492063492,0.3492063492063492,0.6349206349206349,1.2698412698412698, ,0.14367816091954025,0.2873563218390805,0.5333333333333333,0.8088978766430738
27,6272,6144,208,48, ,0.100352,0.032768, ,1.0,3.0, ,2560,2048,1,3, ,6,2104,25088,0.5344387755102041,0.3647959183673469,13408,9152, ,25088.0,13408.0,29110.4, ,12544.0,9152.0,15289.6, ,6272.0,9152.0,11033.6, ,3136.0,9152.0,10092.8, , ,0.5344387755102041,0.7295918367346939,1.4591836734693877,2.9183673469387754, ,0.3143893591293833,0.5985768103809125,0.8294663573085846,0.9067850348763475
28,12544,12288,416,96, ,0.100352,0.065536, ,2.0,3.0, ,2560,4096,1,3, ,12,2104,50176,0.5344387755102041,0.23979591836734693,26816,12032, ,50176.0,26816.0,58220.8, ,25088.0,13408.0,29110.4, ,12544.0,12032.0,16153.6, ,6272.0,12032.0,13913.6, , ,0.5344387755102041,0.5344387755102041,0.9591836734693877,1.9183673469387754, ,0.20666153677036384,0.41332307354072767,0.7448494453248812,0.8647654093836247
29,12544,12288,416,96, ,0.100352,0.065536, ,2.0,3.0, ,2560,4096,1,3, ,12,2104,50176,0.5344387755102041,0.23979591836734693,26816,12032, ,50176.0,26816.0,58220.8, ,25088.0,13408.0,29110.4, ,12544.0,12032.0,16153.6, ,6272.0,12032.0,13913.6, , ,0.5344387755102041,0.5344387755102041,0.9591836734693877,1.9183673469387754, ,0.20666153677036384,0.41332307354072767,0.7448494453248812,0.8647654093836247
30,21504,36864,896,128, ,0.025088,0.294912, ,13.714285714285714,2.0, ,1568,4608,4,1, ,24,2469,225792,0.2763251133786848,0.09608843537414966,62392,21696, ,225792.0,62392.0,244509.6, ,112896.0,31196.0,122254.8, ,56448.0,21696.0,62956.8, ,28224.0,21696.0,34732.8, , ,0.2763251133786848,0.2763251133786848,0.3843537414965986,0.7687074829931972, ,0.08873271233522119,0.17746542467044238,0.3446172613601708,0.6246545052515201
31,6272,2048,78,24, ,0.100352,0.016384, ,1.0,2.0, ,2560,1024,1,3, ,4,2099,9408,0.9340986394557823,0.8197278911564626,8788,7712, ,9408.0,8788.0,12044.4, ,4704.0,7712.0,9123.2, ,2352.0,7712.0,8417.6, ,1176.0,7712.0,8064.8, , ,0.9340986394557823,1.6394557823129252,3.2789115646258504,6.557823129251701, ,0.6402975656736741,0.8453174324798316,0.9161756320091237,0.9562543398472374
32,384,2304,224,32, ,0.006272,0.013824, ,0.9795918367346939,2.6666666666666665, ,392,864,1,1, ,2,1456,10584,0.3492063492063492,0.15873015873015872,3696,1680, ,10584.0,3696.0,11692.8, ,5292.0,1848.0,5846.4, ,2646.0,1680.0,3150.0, ,1323.0,1680.0,2076.9, , ,0.3492063492063492,0.3492063492063492,0.6349206349206349,1.2698412698412698, ,0.14367816091954025,0.2873563218390805,0.5333333333333333,0.8088978766430738
33,6272,6144,208,48, ,0.100352,0.032768, ,1.0,3.0, ,2560,2048,1,3, ,6,2104,25088,0.5344387755102041,0.3647959183673469,13408,9152, ,25088.0,13408.0,29110.4, ,12544.0,9152.0,15289.6, ,6272.0,9152.0,11033.6, ,3136.0,9152.0,10092.8, , ,0.5344387755102041,0.7295918367346939,1.4591836734693877,2.9183673469387754, ,0.3143893591293833,0.5985768103809125,0.8294663573085846,0.9067850348763475
34,12544,10752,364,84, ,0.100352,0.057344, ,2.0,3.0, ,2560,3584,1,3, ,12,1971,43904,0.5699708454810496,0.2576530612244898,25024,11312, ,43904.0,25024.0,51411.2, ,21952.0,12512.0,25705.6, ,10976.0,11312.0,14604.8, ,5488.0,11312.0,12958.4, , ,0.5699708454810496,0.5699708454810496,1.030612244897959,2.061224489795918, ,0.22002987675837174,0.4400597535167435,0.7745398773006136,0.8729472774416595
35,12544,13824,468,108, ,0.100352,0.073728, ,2.0,3.0, ,2560,4608,1,3, ,12,2236,56448,0.5065901360544217,0.22590702947845806,28596,12752, ,56448.0,28596.0,65026.8, ,28224.0,14298.0,32513.4, ,14112.0,12752.0,17937.6, ,7056.0,12752.0,14868.8, , ,0.5065901360544217,0.5065901360544217,0.9036281179138322,1.8072562358276645, ,0.19610376029575496,0.39220752059150993,0.710908928730711,0.8576347788658131
36,30240,46656,1008,144, ,0.028224,0.373248, ,17.142857142857142,2.0, ,1764,5184,5,1, ,30,2596,285768,0.28487444360460235,0.0944822373393802,81408,27000, ,285768.0,81408.0,310190.4, ,142884.0,40704.0,155095.2, ,71442.0,27000.0,79542.0, ,35721.0,27000.0,43821.0, , ,0.28487444360460235,0.28487444360460235,0.3779289493575208,0.7558578987150416, ,0.0870433127524256,0.1740866255048512,0.3394433129667346,0.6161429451632778
37,6272,2048,104,24, ,0.100352,0.016384, ,1.0,2.0, ,2560,1024,1,3, ,4,2106,12544,0.7028061224489796,0.6147959183673469,8816,7712, ,12544.0,8816.0,15188.8, ,6272.0,7712.0,9593.6, ,3136.0,7712.0,8652.8, ,1568.0,7712.0,8182.4, , ,0.7028061224489796,1.2295918367346939,2.4591836734693877,4.918367346938775, ,0.5077425471399979,0.8038692461641094,0.8912721893491125,0.9425107547907705
38,384,2304,224,32, ,0.006272,0.018432, ,0.9795918367346939,2.0, ,392,1152,1,1, ,2,1456,14112,0.2619047619047619,0.13945578231292516,3696,1968, ,14112.0,3696.0,15220.8, ,7056.0,1968.0,7646.4, ,3528.0,1968.0,4118.4, ,1764.0,1968.0,2497.2, , ,0.2619047619047619,0.2789115646258503,0.5578231292517006,1.1156462585034013, ,0.1292967518133081,0.2573760200878845,0.4778554778554779,0.7880826525708794
39,6272,6144,208,48, ,0.100352,0.032768, ,1.0,3.0, ,2560,2048,1,3, ,6,2104,25088,0.5344387755102041,0.3647959183673469,13408,9152, ,25088.0,13408.0,29110.4, ,12544.0,9152.0,15289.6, ,6272.0,9152.0,11033.6, ,3136.0,9152.0,10092.8, , ,0.5344387755102041,0.7295918367346939,1.4591836734693877,2.9183673469387754, ,0.3143893591293833,0.5985768103809125,0.8294663573085846,0.9067850348763475
40,25872,25344,832,192, ,0.103488,0.135168, ,4.0,3.0, ,2640,8448,1,3, ,24,2168,103488,0.5330859616573902,0.1762909709338281,55168,18244, ,103488.0,55168.0,120038.4, ,51744.0,27584.0,60019.2, ,25872.0,18244.0,31345.2, ,12936.0,18244.0,22124.8, , ,0.5330859616573902,0.5330859616573902,0.7051638837353124,1.4103277674706247, ,0.15198469822989977,0.30396939645979953,0.5820348889144111,0.8245950245877929
41,12936,15840,520,120, ,0.103488,0.08448, ,2.0,3.0, ,2640,5280,1,3, ,12,2441,64680,0.48317872603586887,0.21379097093382807,31252,13828, ,64680.0,31252.0,74055.6, ,32340.0,15626.0,37027.8, ,16170.0,13828.0,20318.4, ,8085.0,13828.0,16253.5, , ,0.48317872603586887,0.48317872603586887,0.8551638837353123,1.7103277674706245, ,0.1867245691075354,0.3734491382150708,0.6805653988503031,0.8507706032546836
42,33600,57600,1120,160, ,0.03136,0.4608, ,17.142857142857142,2.0, ,1960,5760,5,1, ,30,3077,352800,0.2727607709750567,0.09319727891156462,96230,32880, ,352800.0,96230.0,381669.0, ,176400.0,48115.0,190834.5, ,88200.0,32880.0,98064.0, ,44100.0,32880.0,53964.0, , ,0.2727607709750567,0.2727607709750567,0.3727891156462585,0.745578231292517, ,0.08614794494706146,0.17229588989412292,0.3352912383749388,0.6092950856126307
43,6468,2112,104,24, ,0.103488,0.016896, ,1.0,2.0, ,2640,1056,1,3, ,4,2171,12936,0.7016079158936301,0.6137909709338281,9076,7940, ,12936.0,9076.0,15658.8, ,6468.0,7940.0,9880.4, ,3234.0,7940.0,8910.2, ,1617.0,7940.0,8425.1, , ,0.7016079158936301,1.2275819418676561,2.4551638837353122,4.9103277674706245, ,0.5070631210565305,0.8036111898303713,0.891113555251285,0.9424220484029863
44,768,4608,448,64, ,0.006272,0.036864, ,1.9591836734693877,2.0, ,392,1152,2,1, ,4,1456,28224,0.2619047619047619,0.13945578231292516,7392,3936, ,28224.0,7392.0,30441.6, ,14112.0,3936.0,15292.8, ,7056.0,3936.0,8236.8, ,3528.0,3936.0,4994.4, , ,0.2619047619047619,0.2789115646258503,0.5578231292517006,1.1156462585034013, ,0.1292967518133081,0.2573760200878845,0.4778554778554779,0.7880826525708794
45,12936,12672,416,96, ,0.103488,0.067584, ,2.0,3.0, ,2640,4224,1,3, ,12,2168,51744,0.5330859616573902,0.2387909709338281,27584,12356, ,51744.0,27584.0,60019.2, ,25872.0,13792.0,30009.6, ,12936.0,12356.0,16642.8, ,6468.0,12356.0,14296.4, , ,0.5330859616573902,0.5330859616573902,0.9551638837353124,1.9103277674706247, ,0.20586745574749415,0.4117349114949883,0.7424231499507294,0.8642735234044935
46,5096,6656,128,32, ,0.040768,0.106496, ,2.0,1.0, ,3328,6656,1,1, ,6,1980,20384,0.6020408163265306,0.4723312401883831,12272,9628, ,20384.0,12272.0,28974.4, ,10192.0,9628.0,16931.6, ,5096.0,9628.0,13195.2, ,2548.0,9628.0,11411.6, , ,0.6020408163265306,0.9446624803767661,1.8893249607535323,3.7786499215070646, ,0.3322933348058976,0.5686408844999883,0.7296592700375893,0.843702898804725
47,7644,13312,256,64, ,0.040768,0.212992, ,3.0,1.0, ,3328,13312,1,1, ,9,2356,40768,0.5393445839874411,0.4098312401883831,21988,16708, ,40768.0,21988.0,56159.6, ,20384.0,16708.0,32079.6, ,10192.0,16708.0,23842.4, ,5096.0,16708.0,20275.2, , ,0.5393445839874411,0.8196624803767661,1.6393249607535323,3.2786499215070646, ,0.29750924151881425,0.5208294367760197,0.7007683790222461,0.8240609217171717
48,5096,8320,160,40, ,0.040768,0.13312, ,2.0,1.0, ,3328,8320,1,1, ,6,2262,25480,0.551883830455259,0.44733124018838305,14062,11398, ,25480.0,14062.0,35323.4, ,12740.0,11398.0,20718.6, ,6370.0,11398.0,15857.0, ,3185.0,11398.0,13627.5, , ,0.551883830455259,0.8946624803767661,1.7893249607535322,3.5786499215070644, ,0.32267562012716783,0.5501336962922205,0.718799268461878,0.8363969913777288
49,2700,28800,560,80, ,0.00784,0.4608, ,5.510204081632653,1.0, ,490,5760,5,1, ,15,2137,88200,0.374546485260771,0.3385487528344671,33035,29860, ,88200.0,33035.0,111324.5, ,44100.0,29860.0,65002.0, ,22050.0,29860.0,45295.0, ,11025.0,29860.0,37577.5, , ,0.374546485260771,0.6770975056689342,1.3541950113378685,2.708390022675737, ,0.2682248741292348,0.45937048090827975,0.6592339110277072,0.7946244428181758
50,2548,1664,32,8, ,0.040768,0.026624, ,1.0,1.0, ,3328,1664,1,1, ,2,2122,5096,0.8520408163265306,0.847331240188383,4342,4318, ,5096.0,4342.0,7267.0, ,2548.0,4318.0,5592.0, ,1274.0,4318.0,4955.0, ,637.0,4318.0,4636.5, , ,0.8520408163265306,1.694662480376766,3.389324960753532,6.778649921507064, ,0.5941929269299573,0.7721745350500715,0.8714429868819374,0.9313059419820986
51,108,2304,224,32, ,0.001568,0.036864, ,1.1020408163265305,1.0, ,98,2304,1,1, ,1,2636,7056,0.42913832199546487,0.3866213151927438,3028,2728, ,7056.0,3028.0,9175.6, ,3528.0,2728.0,5437.6, ,1764.0,2728.0,3962.8, ,882.0,2728.0,3345.4, , ,0.42913832199546487,0.7732426303854876,1.5464852607709751,3.0929705215419503, ,0.2973102576398274,0.5016919229071649,0.68840213990108,0.8154480779577927
52,10192,19968,384,96, ,0.040768,0.319488, ,4.0,1.0, ,3328,19968,1,1, ,12,2545,61152,0.5186420722135008,0.3889979068550497,31716,23788, ,61152.0,31716.0,83353.2, ,30576.0,23788.0,47227.6, ,15288.0,23788.0,34489.6, ,7644.0,23788.0,29138.8, , ,0.5186420722135008,0.7779958137100994,1.5559916274201988,3.1119832548403976, ,0.28538796350949935,0.5036885211190067,0.6897151605121544,0.8163685532691807
53,5096,9984,192,48, ,0.040768,0.159744, ,2.0,1.0, ,3328,9984,1,1, ,6,2545,30576,0.5186420722135008,0.4306645735217164,15858,13168, ,30576.0,15858.0,41676.6, ,15288.0,13168.0,24505.6, ,7644.0,13168.0,18518.8, ,3822.0,13168.0,15843.4, , ,0.5186420722135008,0.8613291470434328,1.7226582940868655,3.445316588173731, ,0.31595667592845866,0.5373465656829459,0.7110611918698836,0.8311347311814383
54,3888,41472,672,96, ,0.009408,0.663552, ,6.612244897959184,1.0, ,588,6912,6,1, ,12,3836,127008,0.3716931216931217,0.33654572940287225,47208,42744, ,127008.0,47208.0,160053.6, ,63504.0,42744.0,93424.8, ,31752.0,42744.0,64970.399999999994, ,15876.0,42744.0,53857.2, , ,0.3716931216931217,0.6730914588057445,1.346182917611489,2.692365835222978, ,0.2670605347208685,0.4575230559765715,0.6578995973551033,0.7936543303402331
55,2548,2496,48,12, ,0.040768,0.039936, ,1.0,1.0, ,3328,2496,1,1, ,2,2546,7644,0.685374149659864,0.6806645735217164,5239,5203, ,7644.0,5239.0,10263.5, ,3822.0,5203.0,7114.0, ,1911.0,5203.0,6158.5, ,955.5,5203.0,5680.75, , ,0.685374149659864,1.3613291470434328,2.7226582940868655,5.445316588173731, ,0.5069420762897647,0.731374754006185,0.8448485832589104,0.9159001892355763
56,162,3456,224,32, ,0.002352,0.055296, ,1.1020408163265305,1.0, ,147,3456,1,1, ,1,3842,10584,0.40003779289493574,0.36659108087679515,4234,3880, ,10584.0,4234.0,13547.8, ,5292.0,3880.0,8008.0, ,2646.0,3880.0,5732.2, ,1323.0,3880.0,4806.1, , ,0.40003779289493574,0.7331821617535903,1.4663643235071806,2.932728647014361, ,0.2863933627600053,0.48451548451548454,0.6768779875091588,0.8073073802043236
57,5096,6656,128,32, ,0.040768,0.106496, ,2.0,1.0, ,3328,6656,1,1, ,6,1980,20384,0.6020408163265306,0.4723312401883831,12272,9628, ,20384.0,12272.0,28974.4, ,10192.0,9628.0,16931.6, ,5096.0,9628.0,13195.2, ,2548.0,9628.0,11411.6, , ,0.6020408163265306,0.9446624803767661,1.8893249607535323,3.7786499215070646, ,0.3322933348058976,0.5686408844999883,0.7296592700375893,0.843702898804725
58,64000,1024,4000,52, ,1.024,0.016384, ,1.0,1.0, ,5120,1024,1,13, ,24,2876,69024,1.0144877144181734,0.9572902178952248,70024,66076, ,69024.0,70024.0,104536.0, ,34512.0,66076.0,83332.0, ,17256.0,66076.0,74704.0, ,8628.0,66076.0,70390.0, , ,1.0144877144181734,1.9145804357904497,3.8291608715808994,7.658321743161799, ,0.6320884671309406,0.7929246867949887,0.884504176483187,0.9387128853530331
 
resadd number,stream (total) A load,stream (total) B load,stream (total) C store, ,1 core prediction,2 core prediction,4 core prediction,8 core prediction,from dram, ,1 core dram bw predict,2 core dram bw predict,4 core dram bw predict,8 core dram bw predict
 
total cycle prediction,8979902.2,4612764.199999998,2627702.9000000004,1733735.6999999997
